コード,銘柄,変動記事タイトル,終値2日前,終値1日前,終値0日前,生成記事,日付
6081,アライドアキ,アライドアーキテクツ<6081>がストップ高の水準となる３１０円でカイ気配となっている。３日午前１１時過ぎ、ウィスク・イー（東京都千代田区）が輸入代理店を務めるアイリッシュウイスキーブランド「バスカー」のインスタグラムリール動画について、アライドアキによる顧客インサイトの発見とＳＮＳマーケティング施策の最適化支援を受けて制作した動画の再生数が５０万回を突破したと発表しており、前営業日３日から引き続き買い進まれている。アライドアキによると、普段の動画の再生回数は１万ほどだった。同社は今回の最適化支援に当たり、自社のデータプラットフォーム「Ｋａｎａｍｅ．ａｘ」に取り込んだＳＮＳのユーザー生成コンテンツやＥＣのレビューなどを独自のＡＩ技術で分析し、商品・ブランドを購入・利用する際のきっかけを導き出すサービス「ＣＥＰｓリスニング」を実施した。,180,230,310,,2025/12/6
6433,ヒーハイスト,"ヒーハイスト<6433>がストップ高の５１０円でカイ気配となっている。きょう付の日本経済新聞朝刊で、「電子部品や半導体などの日本企業が連携し、ヒト型ロボット（ヒューマノイド）の量産に乗り出す」と報じられており、ヒューマノイド開発への期待感から買いが流入しているようだ。

　記事によると、早稲田大学や村田製作所<6981>が立ち上げたロボット開発の連携組織「京都ヒューマノイドアソシエーション（ＫｙｏＨＡ）」にルネサスエレクトロニクス<6723>、住友重機械工業<6302>、住友電気工業<5802>、日本航空電子工業<6807>の４社が新たに参画したと報じられているが、ヒーハイストは１０月２日付リリースでＫｙｏＨＡへの参画を発表。ＫｙｏＨＡでは初期プロトタイプとして災害現場向けのパワー重視モデルと俊敏性や機能性を重視した研究向けの２種類のヒューマノイド開発に取り組んでいるが、ヒーハイストは関節関係の設計・量産を担当する。",430,510,610,,2025/12/6
4516,日本新薬,"日本新薬<4516>がストップ高カイ気配となっている。同社はきょう、ライセンスパートナーの米カプリコール・セラピューティクス<CAPR>が米国で開発中のＣＡＰ－１００２について、デュシェンヌ型筋ジストロフィー患者を対象とした臨床第３相試験（ＨＯＰＥ－３試験）の肯定的なトップラインデータを公表したことを明らかにしており、これが材料視されているようだ。

　同試験で、主要評価項目である上肢機能評価及び重要な副次評価項目である心機能指標で統計学的有意差を確認したという。なお、米国で同剤が承認された場合、日本新薬の米子会社が販売・販促活動を実施する予定となっている。",3642,3623,4323,,2025/12/6
4664,RSC,アール・エス・シー<4664>が急騰しストップ高の水準となる８７５円に買われた。安川電機<6506>とソフトバンク<9434>が１日、フィジカルＡＩ領域での協業に合意し、覚書（ＭＯＵ）を締結したと発表。更に、ファナック<6954>は同日、エヌビディア<NVDA>と協業し産業用ロボットのフィジカルＡＩ実装を推進すると公表した。ＲＳＣは１１月１４日にソフトバンクグループ<9984>傘下のソフトバンクロボティクスとともに、ＡＩ警備ソリューションで資本・業務提携契約を締結したと開示。ソフトバンクロボティクスのＡＩ・ロボットなどの技術力と、ＲＳＣの警備力を組み合わせた次世代警備ソリューションを展開する方針を示していた。ＡＩが機械を制御するフィジカルＡＩに関する材料が相次ぐなか、関連銘柄としてＲＳＣ株に投資家の関心が改めて向かう格好となった。,875,1025,1221,,2025/12/6
3444,菊池製作,菊池製作所<3444>がストップ高の水準となる前営業日比８０円高の４３６円に買われ、年初来高値を更新した。同社は先端企業の集積地である東京・多摩地域に本社を置き、福島県内の複数の工場をもとに製造業向けの試作・設計や金型製造を強みとしてドローンの製造やロボットの開発支援に事業を展開する。ファナック<6954>が１日、米エヌビディア<NVDA>とフィジカルＡＩ領域での協業を発表したことなどを背景に、株式市場においてフィジカルＡＩが注目テーマとして浮上している。こうしたなかにあって、菊池製作に対してはＡＩが自律的に制御するロボットの試作ニーズが拡大するとの思惑が浮上。投資資金の流入を誘発する格好となった。,356,436,516,,2025/12/6
6324,ハーモニック,ハーモニック・ドライブ・システムズ<6324>や安川電機<6506>が急騰。ファナック<6954>やナブテスコ<6268>、シンフォニア　テクノロジー<6507>が大幅高となっている。３日、世界最大規模となるロボットの展示会「２０２５国際ロボット展」が東京ビッグサイトで開幕した。企業側の出展内容がメディアを通じて伝わっている。ロボット関連株はフィジカルＡＩの普及による恩恵の思惑から直近で動意づいていたが、今回のロボット展ではＡＩを活用したロボットによるソリューションに関し、企業側からのデモンストレーションが数多く行われており、ＡＩとロボットの融合による新たな商機への期待感を高める内容となっている。更に、米国政府がロボティクス分野での大統領令を来年出すことを検討しているとも伝わっており、業界を支援する動きへの思惑から３日の米国市場で関連株が上昇。これらを背景に４日の東京市場においてロボット関連株への投資資金の流入が続いている。ヒーハイスト<6433>は連日のストップ高。不二越<6474>やＣＹＢＥＲＤＹＮＥ<7779>も高い。,3200,3200,3645,,2025/12/6
6954,ファナック,ファナック<6954>は大幅反発。米政府はロボティクス分野に関する大統領令を来年発出することを検討していると一部で報じられているもよう。ラトニック商務長官がロボティクス業界のCEOらと会談、業界の発展を加速させたい考えだとされている。前日の米国市場では、アイロボットを始めロボット関連が上昇しており、東京市場でも同社や安川電機、ナブテスコ、シンフォニアなどの関連銘柄が上昇率上位にランクインしている。,5366,5269,5953,,2025/12/6
4680,ラウンドワン,ラウンドワン<4680>が後場一段高。４日午前１１時３０分ごろ、１１月の国内既存店売上高が前年同月比１０．１％増になったと発表した。２か月連続の増収で、伸び率は８月（１２．０％）以来となる３カ月ぶりの高さとなり、評価された。暦の影響などに加え、コラボキャンペーンが引き続き好調だった。米国の既存店売上高は同２．９％増となっており、２カ月連続で前年同月を超えている。,963,976,1090,,2025/12/6
6506,安川電,安川電機<6506>が急騰。３日、世界最大規模となるロボットの展示会「２０２５国際ロボット展」が東京ビッグサイトで開幕した。企業側の出展内容がメディアを通じて伝わっている。ロボット関連株はフィジカルＡＩの普及による恩恵の思惑から直近で動意づいていたが、今回のロボット展ではＡＩを活用したロボットによるソリューションに関し、企業側からのデモンストレーションが数多く行われており、ＡＩとロボットの融合による新たな商機への期待感を高める内容となっている。更に、米国政府がロボティクス分野での大統領令を来年出すことを検討しているとも伝わっており、業界を支援する動きへの思惑から３日の米国市場で関連株が上昇。これらを背景に４日の東京市場においてロボット関連株への投資資金の流入が続いている。ヒーハイスト<6433>は連日のストップ高。不二越<6474>やＣＹＢＥＲＤＹＮＥ<7779>も高い。,4212,4282,4796,,2025/12/6
6723,ルネサス,ルネサス<6723>は大幅続伸。米SiTimeが同社のタイミング事業買収に向けて協議を進めていると一部で報じられている。タイミング事業は、電子回路が正常に機能するための信号を発生させるデバイスなどを製造する部門。現在、買収に向けた潜在的な取引条件を協議中とされている。債務を含めた同事業の評価額は最大20億ドルに達する可能性があるとされ、同社株の価値上昇につながっているようだ。,1813,1932,2131,,2025/12/6
